id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_textile_quality_user_qual,quality user quality,textile_quality.model_textile_quality,textile_sales.group_textile_quality_user,1,1,1,1
access_textile_prod_user_qual,production user quality,textile_quality.model_textile_quality,textile_sales.group_textile_production_user,1,0,0,0
access_textile_manager_qual,manager quality,textile_quality.model_textile_quality,textile_sales.group_textile_manager,1,0,0,0
access_textile_admin_qual,admin quality,textile_quality.model_textile_quality,textile_sales.group_textile_administrator,1,1,1,1
access_textile_quality_variant_line_user,quality variant line user,model_textile_quality_variant_line,textile_sales.group_textile_quality_user,1,1,1,1
access_textile_quality_variant_line_admin,quality variant line admin,model_textile_quality_variant_line,textile_sales.group_textile_administrator,1,1,1,1
access_textile_quality_variant_line_prod,quality variant line prod,model_textile_quality_variant_line,textile_sales.group_textile_production_user,1,1,1,1
access_textile_qc_rework_return_wizard_user,qc rework return wizard user,model_textile_qc_rework_return_wizard,textile_sales.group_textile_quality_user,1,1,1,1
access_textile_qc_rework_return_wizard_admin,qc rework return wizard admin,model_textile_qc_rework_return_wizard,textile_sales.group_textile_administrator,1,1,1,1
access_textile_qc_rework_return_wizard_prod,qc rework return wizard prod,model_textile_qc_rework_return_wizard,textile_sales.group_textile_production_user,1,1,1,1
access_textile_qc_rework_return_wizard_line_user,qc rework return wizard line user,model_textile_qc_rework_return_wizard_line,textile_sales.group_textile_quality_user,1,1,1,1
access_textile_qc_rework_return_wizard_line_admin,qc rework return wizard line admin,model_textile_qc_rework_return_wizard_line,textile_sales.group_textile_administrator,1,1,1,1
access_textile_qc_rework_return_wizard_line_prod,qc rework return wizard line prod,model_textile_qc_rework_return_wizard_line,textile_sales.group_textile_production_user,1,1,1,1

