id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_textile_prod_user_mrp_prod,production user mrp prod,mrp.model_mrp_production,textile_sales.group_textile_production_user,1,1,1,1
access_textile_sales_user_mrp_prod,sales user mrp prod,mrp.model_mrp_production,textile_sales.group_textile_sales_user,1,0,0,0
access_textile_manager_mrp_prod,manager mrp prod,mrp.model_mrp_production,textile_sales.group_textile_manager,1,0,0,0
access_textile_admin_mrp_prod,admin mrp prod,mrp.model_mrp_production,textile_sales.group_textile_administrator,1,1,1,1
access_textile_prod_user_bom,production user bom,mrp.model_mrp_bom,textile_sales.group_textile_production_user,1,1,1,1
access_textile_sales_user_bom,sales user bom,mrp.model_mrp_bom,textile_sales.group_textile_sales_user,1,0,0,0
access_textile_manager_bom,manager bom,mrp.model_mrp_bom,textile_sales.group_textile_manager,1,0,0,0
access_textile_admin_bom,admin bom,mrp.model_mrp_bom,textile_sales.group_textile_administrator,1,1,1,1
access_textile_mrp_prod_variant_line_user,mrp prod variant line user,model_mrp_production_variant_line,,1,1,1,1
access_textile_mrp_workorder_variant_line_user,mrp workorder variant line user,model_mrp_workorder_variant_line,,1,1,1,1
access_textile_wip_log,access_textile_wip_log,model_textile_wip_log,base.group_user,1,1,1,1
access_textile_wip_tracking_wizard,access_textile_wip_tracking_wizard,model_textile_wip_tracking_wizard,base.group_user,1,1,1,1
access_textile_wip_tracking_wizard_line,access_textile_wip_tracking_wizard_line,model_textile_wip_tracking_wizard_line,base.group_user,1,1,1,1
